2018-06-14T21:26:52.605940Z, 583, 1514
2018-06-14T21:26:52.735845Z, 257, 117
2018-06-14T21:26:52.751637Z, 557, 1232
2018-06-14T21:26:52.942376Z, 97, 1514
2018-06-14T21:31:15.929711Z, 257, 117
2018-06-14T21:31:15.955136Z, 557, 1232
2018-06-14T21:31:16.053208Z, 97, 1514
2018-06-14T21:33:27.814139Z, 257, 117
2018-06-14T21:33:27.838872Z, 556, 1231
2018-06-14T21:33:27.944639Z, 97, 1514
2018-06-14T21:35:39.384597Z, 257, 117
2018-06-14T21:35:39.399549Z, 557, 1232
2018-06-14T21:35:39.493602Z, 97, 1514
2018-06-14T21:37:51.337631Z, 257, 117
2018-06-14T21:37:51.346803Z, 556, 1231
2018-06-14T21:37:51.464128Z, 97, 1514
2018-06-14T21:40:02.949700Z, 257, 117
2018-06-14T21:40:02.958853Z, 557, 1232
2018-06-14T21:40:03.060923Z, 97, 1514
2018-06-14T21:42:14.773280Z, 257, 117
2018-06-14T21:42:14.782190Z, 556, 1232
2018-06-14T21:42:15.013423Z, 97, 1514
2018-06-14T21:44:26.515492Z, 257, 117
2018-06-14T21:44:26.531874Z, 557, 1233
2018-06-14T21:44:26.724732Z, 97, 1514
2018-06-14T21:46:38.112283Z, 257, 117
2018-06-14T21:46:38.123799Z, 556, 1231
2018-06-14T21:46:38.371410Z, 97, 1514
2018-06-14T21:48:49.822864Z, 257, 117
2018-06-14T21:48:49.831109Z, 557, 1232
2018-06-14T21:48:49.920489Z, 97, 1514
2018-06-14T21:51:01.570404Z, 257, 117
2018-06-14T21:51:01.580522Z, 556, 1232
2018-06-14T21:51:01.686542Z, 97, 1514
2018-06-14T21:53:13.290982Z, 257, 117
2018-06-14T21:53:13.300135Z, 557, 1232
2018-06-14T21:53:13.388833Z, 97, 1514
2018-06-14T21:55:25.010146Z, 257, 117
2018-06-14T21:55:25.018841Z, 556, 1231
2018-06-14T21:55:25.107384Z, 97, 1514
2018-06-14T21:57:36.737105Z, 257, 117
2018-06-14T21:57:36.747764Z, 557, 1232
2018-06-14T21:57:36.848624Z, 97, 1514
2018-06-14T21:59:48.451103Z, 257, 117
2018-06-14T21:59:48.459599Z, 556, 1231
2018-06-14T21:59:48.550304Z, 97, 1514
2018-06-14T22:02:00.123236Z, 257, 117
2018-06-14T22:02:00.174134Z, 557, 1233
2018-06-14T22:02:00.274621Z, 97, 1514
2018-06-14T22:04:11.987297Z, 257, 117
2018-06-14T22:04:11.999329Z, 556, 1231
2018-06-14T22:04:12.101197Z, 97, 1514
2018-06-14T22:06:23.548097Z, 257, 117
2018-06-14T22:06:23.557567Z, 557, 1232
2018-06-14T22:06:23.655666Z, 97, 1514
2018-06-14T22:08:35.266519Z, 257, 117
2018-06-14T22:08:35.276110Z, 556, 1232
2018-06-14T22:08:35.372971Z, 97, 1514
2018-06-14T22:10:46.993448Z, 257, 117
2018-06-14T22:10:47.004664Z, 557, 1232
2018-06-14T22:10:47.094221Z, 97, 1514
2018-06-14T22:12:58.719472Z, 257, 117
2018-06-14T22:12:58.729955Z, 556, 1231
2018-06-14T22:12:58.825877Z, 97, 1514
2018-06-14T22:15:10.424740Z, 257, 117
2018-06-14T22:15:10.439685Z, 557, 1232
2018-06-14T22:15:10.529340Z, 97, 1514
2018-06-14T22:17:22.490347Z, 257, 117
2018-06-14T22:17:22.499099Z, 556, 1231
2018-06-14T22:17:22.602375Z, 97, 1514
2018-06-14T22:19:33.901877Z, 257, 117
2018-06-14T22:19:34.027607Z, 557, 1232
2018-06-14T22:19:34.267480Z, 97, 1514
2018-06-14T22:21:45.607148Z, 257, 117
2018-06-14T22:21:45.615804Z, 556, 1231
2018-06-14T22:21:45.705662Z, 97, 1514
2018-06-14T22:23:57.442622Z, 257, 117
2018-06-14T22:23:57.683565Z, 557, 1232
2018-06-14T22:23:57.798191Z, 97, 1514
2018-06-14T22:26:09.017436Z, 257, 117
2018-06-14T22:26:09.027137Z, 556, 1231
2018-06-14T22:26:09.122329Z, 97, 1514
2018-06-14T22:28:20.722388Z, 257, 117
2018-06-14T22:28:20.733875Z, 557, 1233
2018-06-14T22:28:20.824306Z, 97, 1514
2018-06-14T22:30:32.443171Z, 257, 117
2018-06-14T22:30:32.451523Z, 556, 1231
2018-06-14T22:30:32.568985Z, 97, 1514
2018-06-14T22:32:44.142809Z, 257, 117
2018-06-14T22:32:44.153146Z, 557, 1232
2018-06-14T22:32:44.240783Z, 97, 1514
2018-06-14T22:34:55.819124Z, 257, 117
2018-06-14T22:34:55.828083Z, 556, 1231
2018-06-14T22:34:55.921204Z, 97, 1514
2018-06-14T22:37:07.879332Z, 257, 117
2018-06-14T22:37:07.888554Z, 557, 1233
2018-06-14T22:37:07.988689Z, 97, 1514
2018-06-14T22:39:19.274678Z, 257, 117
2018-06-14T22:39:19.288124Z, 556, 1231
2018-06-14T22:39:19.656442Z, 97, 1514
2018-06-14T22:41:30.964690Z, 257, 117
2018-06-14T22:41:30.973618Z, 557, 1233
2018-06-14T22:41:31.067046Z, 97, 1514
2018-06-14T22:43:43.077721Z, 257, 117
2018-06-14T22:43:43.086330Z, 556, 1231
2018-06-14T22:43:43.181685Z, 97, 1514
2018-06-14T22:45:54.827796Z, 257, 117
2018-06-14T22:45:55.069246Z, 557, 1232
2018-06-14T22:45:55.160465Z, 97, 1514
2018-06-14T22:48:06.406787Z, 257, 117
2018-06-14T22:48:06.417554Z, 556, 1231
2018-06-14T22:48:06.508248Z, 97, 1514
2018-06-14T22:50:18.410511Z, 257, 117
2018-06-14T22:50:18.428958Z, 557, 1233
2018-06-14T22:50:18.517176Z, 97, 1514
2018-06-14T22:52:30.194505Z, 257, 117
2018-06-14T22:52:30.435770Z, 556, 1231
2018-06-14T22:52:30.538992Z, 97, 1514
2018-06-14T22:54:41.863578Z, 257, 117
2018-06-14T22:54:41.880756Z, 557, 1232
2018-06-14T22:54:42.084464Z, 97, 1514
2018-06-14T22:56:53.560739Z, 257, 117
2018-06-14T22:56:53.569597Z, 556, 1232
2018-06-14T22:56:53.673619Z, 97, 1514
2018-06-14T22:59:05.382524Z, 257, 117
2018-06-14T22:59:05.518950Z, 557, 1233
2018-06-14T22:59:05.759331Z, 97, 1514
2018-06-14T23:01:17.010034Z, 257, 117
